

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@rf_state	equ	??_main+0
   110                           	global	main@rf_state
   111  000000                     main@temp_c	equ	??_main+1
   112                           	global	main@temp_c
   113  000000                     main@prev_rf_state	equ	??_main+2
   114                           	global	main@prev_rf_state
   115  000000                     main@line_len	equ	??_main+3
   116                           	global	main@line_len
   117  000000                     main@rf_pulse_length	equ	??_main+4
   118                           	global	main@rf_pulse_length
   119  000000                     main@settings	equ	??_main+5
   120                           	global	main@settings
   121  000000                     main@line	equ	??_main+19
   122                           	global	main@line
   123  000000                     gaoDecode@rf_state	equ	?_gaoDecode+0
   124                           	global	gaoDecode@rf_state
   125  000000                     gaoDecode@rf_pulse_length	equ	?_gaoDecode+1
   126                           	global	gaoDecode@rf_pulse_length
   127  000000                     nexaDecode@rf_state	equ	?_nexaDecode+0
   128                           	global	nexaDecode@rf_state
   129  000000                     nexaDecode@rf_pulse_length	equ	?_nexaDecode+1
   130                           	global	nexaDecode@rf_pulse_length
   131  000000                     doroDecode@rf_state	equ	?_doroDecode+0
   132                           	global	doroDecode@rf_state
   133  000000                     doroDecode@rf_pulse_length	equ	?_doroDecode+1
   134                           	global	doroDecode@rf_pulse_length
   135  000000                     esicDecode@rf_pulse_length	equ	?_esicDecode+0
   136                           	global	esicDecode@rf_pulse_length
   137  000000                     parseCmd@linep	equ	?_parseCmd+0
   138                           	global	parseCmd@linep
   139  000000                     parseCmd@line_len	equ	?_parseCmd+2
   140                           	global	parseCmd@line_len
   141  000000                     parseCmd@settingsp	equ	?_parseCmd+3
   142                           	global	parseCmd@settingsp
   143  000000                     bmcDecode@checksum	equ	??_bmcDecode+0
   144                           	global	bmcDecode@checksum
   145  000000                     bmcDecode@j	equ	??_bmcDecode+1
   146                           	global	bmcDecode@j
   147  000000                     bmcDecode@rf_pulse_length	equ	?_bmcDecode+0
   148                           	global	bmcDecode@rf_pulse_length
   149  000000                     bmcDecode@settingsp	equ	?_bmcDecode+1
   150                           	global	bmcDecode@settingsp
   151  000000                     sGet@c	equ	??_sGet+0
   152                           	global	sGet@c
   153  000000                     startupBlinkLed@j	equ	??_startupBlinkLed+0
   154                           	global	startupBlinkLed@j
   155  000000                     sInit@spbrg_calc	equ	??_sInit+0
   156                           	global	sInit@spbrg_calc
   157  000000                     sInit@baud	equ	?_sInit+0
   158                           	global	sInit@baud
   159  000000                     bmcRepeat@payload_size	equ	??_bmcRepeat+0
   160                           	global	bmcRepeat@payload_size
   161  000000                     bmcRepeat@hops	equ	??_bmcRepeat+1
   162                           	global	bmcRepeat@hops
   163  000000                     bmcRepeat@datap	equ	?_bmcRepeat+0
   164                           	global	bmcRepeat@datap
   165  000000                     bmcRepeat@settingsp	equ	?_bmcRepeat+2
   166                           	global	bmcRepeat@settingsp
   167  000000                     ___lldiv@counter	equ	??___lldiv+0
   168                           	global	___lldiv@counter
   169  000000                     ___lldiv@quotient	equ	??___lldiv+1
   170                           	global	___lldiv@quotient
   171  000000                     ___lldiv@dividend	equ	?___lldiv+0
   172                           	global	___lldiv@dividend
   173  000000                     ___lldiv@divisor	equ	?___lldiv+4
   174                           	global	___lldiv@divisor
   175  000000                     nexaPrint@number	equ	??_nexaPrint+0
   176                           	global	nexaPrint@number
   177  000000                     nexaPrint@j	equ	??_nexaPrint+4
   178                           	global	nexaPrint@j
   179  000000                     nexaPrint@data	equ	?_nexaPrint+0
   180                           	global	nexaPrint@data
   181  000000                     gaoPrint@number	equ	??_gaoPrint+0
   182                           	global	gaoPrint@number
   183  000000                     gaoPrint@j	equ	??_gaoPrint+4
   184                           	global	gaoPrint@j
   185  000000                     gaoPrint@data	equ	?_gaoPrint+0
   186                           	global	gaoPrint@data
   187  000000                     bmcPrint@payload_size	equ	??_bmcPrint+0
   188                           	global	bmcPrint@payload_size
   189  000000                     bmcPrint@j	equ	??_bmcPrint+1
   190                           	global	bmcPrint@j
   191  000000                     bmcPrint@datap	equ	?_bmcPrint+0
   192                           	global	bmcPrint@datap
   193  000000                     bmcPrint@in_hex	equ	?_bmcPrint+2
   194                           	global	bmcPrint@in_hex
   195  000000                     kangthaiTx@temp	equ	??_kangthaiTx+0
   196                           	global	kangthaiTx@temp
   197  000000                     kangthaiTx@data	equ	??_kangthaiTx+4
   198                           	global	kangthaiTx@data
   199  000000                     kangthaiTx@j	equ	??_kangthaiTx+8
   200                           	global	kangthaiTx@j
   201  000000                     kangthaiTx@j_270	equ	??_kangthaiTx+9
   202                           	global	kangthaiTx@j_270
   203  000000                     kangthaiTx@resend	equ	??_kangthaiTx+10
   204                           	global	kangthaiTx@resend
   205  000000                     kangthaiTx@bitnr	equ	??_kangthaiTx+11
   206                           	global	kangthaiTx@bitnr
   207  000000                     kangthaiTx@s	equ	?_kangthaiTx+0
   208                           	global	kangthaiTx@s
   209  000000                     kangthaiTx@resends	equ	?_kangthaiTx+2
   210                           	global	kangthaiTx@resends
   211  000000                     bmcConvertHex@temp	equ	??_bmcConvertHex+0
   212                           	global	bmcConvertHex@temp
   213  000000                     bmcConvertHex@k	equ	??_bmcConvertHex+1
   214                           	global	bmcConvertHex@k
   215  000000                     bmcConvertHex@datap	equ	?_bmcConvertHex+0
   216                           	global	bmcConvertHex@datap
   217  000000                     bmcConvertHex@data_len	equ	?_bmcConvertHex+2
   218                           	global	bmcConvertHex@data_len
   219  000000                     parseSettings@linep	equ	?_parseSettings+0
   220                           	global	parseSettings@linep
   221  000000                     parseSettings@line_len	equ	?_parseSettings+2
   222                           	global	parseSettings@line_len
   223  000000                     parseSettings@settingsp	equ	?_parseSettings+3
   224                           	global	parseSettings@settingsp
   225  000000                     gaoTx@temp	equ	??_gaoTx+0
   226                           	global	gaoTx@temp
   227  000000                     gaoTx@data	equ	??_gaoTx+4
   228                           	global	gaoTx@data
   229  000000                     gaoTx@j	equ	??_gaoTx+8
   230                           	global	gaoTx@j
   231  000000                     gaoTx@resend	equ	??_gaoTx+9
   232                           	global	gaoTx@resend
   233  000000                     gaoTx@preamble	equ	??_gaoTx+10
   234                           	global	gaoTx@preamble
   235  000000                     gaoTx@bitnr	equ	??_gaoTx+11
   236                           	global	gaoTx@bitnr
   237  000000                     gaoTx@s	equ	?_gaoTx+0
   238                           	global	gaoTx@s
   239  000000                     gaoTx@resends	equ	?_gaoTx+2
   240                           	global	gaoTx@resends
   241  000000                     wavemanTx@bitnr	equ	??_wavemanTx+0
   242                           	global	wavemanTx@bitnr
   243  000000                     wavemanTx@data	equ	??_wavemanTx+1
   244                           	global	wavemanTx@data
   245  000000                     wavemanTx@temp	equ	??_wavemanTx+3
   246                           	global	wavemanTx@temp
   247  000000                     wavemanTx@resend	equ	??_wavemanTx+5
   248                           	global	wavemanTx@resend
   249  000000                     wavemanTx@s	equ	?_wavemanTx+0
   250                           	global	wavemanTx@s
   251  000000                     wavemanTx@resends	equ	?_wavemanTx+2
   252                           	global	wavemanTx@resends
   253  000000                     nexaTx@dimming	equ	??_nexaTx+0
   254                           	global	nexaTx@dimming
   255  000000                     nexaTx@bitnr	equ	??_nexaTx+1
   256                           	global	nexaTx@bitnr
   257  000000                     nexaTx@temp	equ	??_nexaTx+2
   258                           	global	nexaTx@temp
   259  000000                     nexaTx@data	equ	??_nexaTx+6
   260                           	global	nexaTx@data
   261  000000                     nexaTx@j	equ	??_nexaTx+10
   262                           	global	nexaTx@j
   263  000000                     nexaTx@resend	equ	??_nexaTx+11
   264                           	global	nexaTx@resend
   265  000000                     nexaTx@s	equ	?_nexaTx+0
